
  1% 19100/3000000.0 [00:01<05:20, 9315.00it/s]
 14% 426000/3000000.0 [06:56<1:23:44, 512.28it/s]
debug haha
debug haha
debug haha
debug haha

 14% 427200/3000000.0 [06:58<1:22:14, 521.38it/s]
debug haha
debug haha
debug haha
debug haha

 14% 428200/3000000.0 [07:00<1:21:18, 527.13it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 14% 429200/3000000.0 [07:02<1:20:49, 530.12it/s]
debug haha
debug haha
debug haha
debug haha

 14% 430400/3000000.0 [07:04<1:21:18, 526.74it/s]
debug haha
debug haha
debug haha
debug haha

 14% 431400/3000000.0 [07:06<1:20:47, 529.87it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 14% 432400/3000000.0 [07:08<1:20:40, 530.43it/s]
debug haha
debug haha
debug haha
debug haha

 14% 433600/3000000.0 [07:10<1:21:23, 525.50it/s]
debug haha
debug haha
debug haha
debug haha

 14% 434600/3000000.0 [07:12<1:22:53, 515.83it/s]
debug haha
debug haha
debug haha
debug haha

 15% 435600/3000000.0 [07:14<1:23:24, 512.42it/s]
debug haha
debug haha
debug haha
debug haha

 15% 436600/3000000.0 [07:16<1:24:51, 503.46it/s]
debug haha
debug haha
debug haha
debug haha

 15% 437600/3000000.0 [07:18<1:26:28, 493.90it/s]
debug haha
debug haha
debug haha
debug haha

 15% 438600/3000000.0 [07:20<1:26:31, 493.42it/s]
debug haha
debug haha
debug haha
debug haha

 15% 439600/3000000.0 [07:22<1:25:34, 498.63it/s]
debug haha
debug haha
debug haha
debug haha

 15% 440600/3000000.0 [07:24<1:25:32, 498.70it/s]
debug haha
debug haha
debug haha
debug haha
debug haha

 15% 441400/3000000.0 [07:26<1:23:14, 512.28it/s]
debug haha
debug haha
debug haha
debug haha

 15% 442400/3000000.0 [07:28<1:23:09, 512.63it/s]
debug haha
debug haha
debug haha
debug haha

 15% 443400/3000000.0 [07:30<1:23:12, 512.08it/s]
debug haha
debug haha
debug haha
debug haha

 15% 444600/3000000.0 [07:32<1:23:21, 510.94it/s]
debug haha
debug haha
debug haha
debug haha

 15% 445600/3000000.0 [07:34<1:24:10, 505.72it/s]
debug haha
debug haha
debug haha
debug haha

 15% 446600/3000000.0 [07:36<1:25:09, 499.71it/s]
debug haha
debug haha
debug haha
debug haha

 15% 447600/3000000.0 [07:38<1:25:30, 497.49it/s]
debug haha
debug haha
debug haha
debug haha

 15% 448600/3000000.0 [07:40<1:27:25, 486.39it/s]
debug haha
debug haha
debug haha
debug haha

 15% 449600/3000000.0 [07:42<1:26:43, 490.17it/s]
debug haha
debug haha
debug haha
debug haha

 15% 450600/3000000.0 [07:44<1:26:03, 493.69it/s]
debug haha
debug haha
debug haha
debug haha

 15% 451600/3000000.0 [07:46<1:25:02, 499.49it/s]
debug haha
debug haha
debug haha
debug haha

 15% 452600/3000000.0 [07:48<1:24:54, 500.02it/s]
debug haha
debug haha
debug haha
debug haha

 15% 453600/3000000.0 [07:50<1:25:24, 496.91it/s]
debug haha
debug haha
debug haha
debug haha

 15% 454600/3000000.0 [07:52<1:25:27, 496.37it/s]
debug haha
debug haha
debug haha
debug haha

 15% 455600/3000000.0 [07:54<1:25:00, 498.81it/s]
debug haha
debug haha
debug haha
debug haha

 15% 456600/3000000.0 [07:56<1:24:12, 503.36it/s]
debug haha
debug haha
debug haha
debug haha

 15% 457600/3000000.0 [07:58<1:24:19, 502.51it/s]
debug haha
debug haha
debug haha
debug haha

 15% 458600/3000000.0 [08:00<1:24:59, 498.38it/s]
debug haha
debug haha
debug haha
debug haha

 15% 459600/3000000.0 [08:02<1:24:56, 498.43it/s]
debug haha
debug haha
debug haha
debug haha

 15% 460600/3000000.0 [08:04<1:25:41, 493.86it/s]
debug haha
debug haha
debug haha

 15% 461600/3000000.0 [08:06<1:25:09, 496.79it/s]
debug haha
debug haha
debug haha
debug haha

 15% 462600/3000000.0 [08:08<1:25:02, 497.25it/s]
debug haha
debug haha
debug haha
debug haha

 15% 463600/3000000.0 [08:10<1:25:09, 496.44it/s]
debug haha
debug haha
debug haha
debug haha

 15% 464600/3000000.0 [08:12<1:25:30, 494.16it/s]
debug haha
debug haha
debug haha
debug haha

 16% 465600/3000000.0 [08:14<1:27:34, 482.30it/s]
debug haha
debug haha
debug haha
debug haha

 16% 466600/3000000.0 [08:16<1:27:52, 480.45it/s]
debug haha
debug haha
debug haha
debug haha

 16% 467400/3000000.0 [08:18<1:29:59, 469.03it/s]
debug haha
debug haha
debug haha

 16% 468400/3000000.0 [08:20<1:31:09, 462.85it/s]
debug haha
debug haha
debug haha
debug haha

 16% 469400/3000000.0 [08:22<1:30:45, 464.74it/s]
debug haha
debug haha
debug haha
debug haha

 16% 470200/3000000.0 [08:24<1:28:28, 476.53it/s]
debug haha
debug haha
debug haha

 16% 471200/3000000.0 [08:26<1:30:15, 466.94it/s]
debug haha
debug haha
debug haha
debug haha

 16% 472200/3000000.0 [08:28<1:27:47, 479.92it/s]
debug haha
debug haha
debug haha
debug haha

 16% 473200/3000000.0 [08:31<1:30:25, 465.75it/s]
debug haha
debug haha
debug haha
debug haha

 16% 474000/3000000.0 [08:32<1:29:28, 470.50it/s]
debug haha
debug haha
debug haha

 16% 475000/3000000.0 [08:34<1:29:04, 472.45it/s]
debug haha
debug haha
debug haha
debug haha

 16% 476000/3000000.0 [08:36<1:28:58, 472.82it/s]
debug haha
debug haha
debug haha
debug haha

 16% 477000/3000000.0 [08:39<1:28:29, 475.22it/s]
debug haha
debug haha
debug haha
debug haha

 16% 478000/3000000.0 [08:41<1:28:43, 473.72it/s]
debug haha
debug haha
debug haha
debug haha

 16% 478600/3000000.0 [08:42<1:28:39, 474.00it/s]
debug haha
debug haha
debug haha

 16% 479600/3000000.0 [08:44<1:29:56, 467.06it/s]
debug haha
debug haha
debug haha
debug haha

 16% 480600/3000000.0 [08:46<1:28:47, 472.93it/s]
debug haha
debug haha
debug haha
debug haha

 16% 481400/3000000.0 [08:48<1:28:01, 476.90it/s]
debug haha
debug haha
debug haha
debug haha

 16% 482400/3000000.0 [08:50<1:28:03, 476.50it/s]
debug haha
debug haha
debug haha

 16% 483400/3000000.0 [08:52<1:28:17, 475.04it/s]
debug haha
debug haha
debug haha
debug haha

 16% 484400/3000000.0 [08:54<1:29:42, 467.33it/s]
debug haha
debug haha
debug haha
debug haha

 16% 485200/3000000.0 [08:56<1:28:40, 472.64it/s]
debug haha
debug haha
debug haha
debug haha

 16% 486200/3000000.0 [08:58<1:28:34, 473.02it/s]
debug haha
debug haha
debug haha

 16% 487200/3000000.0 [09:00<1:28:38, 472.44it/s]
debug haha
debug haha
debug haha
debug haha

 16% 488200/3000000.0 [09:02<1:28:57, 470.58it/s]
debug haha
debug haha
debug haha
debug haha

 16% 489200/3000000.0 [09:04<1:29:19, 468.51it/s]
debug haha
debug haha
debug haha
debug haha

 16% 490000/3000000.0 [09:06<1:29:05, 469.53it/s]
debug haha
debug haha
debug haha

 16% 491000/3000000.0 [09:08<1:30:05, 464.19it/s]
debug haha
debug haha
debug haha
debug haha

 16% 492000/3000000.0 [09:10<1:29:38, 466.28it/s]
debug haha
debug haha
debug haha
debug haha

 16% 492800/3000000.0 [09:12<1:30:14, 463.08it/s]
debug haha
debug haha
debug haha

 16% 493800/3000000.0 [09:14<1:31:09, 458.20it/s]
debug haha
debug haha
debug haha
debug haha

 16% 494800/3000000.0 [09:16<1:30:11, 462.90it/s]
debug haha
debug haha
debug haha
debug haha

 17% 495600/3000000.0 [09:18<1:29:52, 464.43it/s]
debug haha
debug haha
debug haha

 17% 496600/3000000.0 [09:20<1:29:57, 463.81it/s]
debug haha
debug haha
debug haha
debug haha

 17% 497600/3000000.0 [09:23<1:30:14, 462.20it/s]
debug haha
debug haha

 17% 498400/3000000.0 [09:24<1:31:09, 457.35it/s]
debug haha
debug haha
debug haha
debug haha

 17% 499400/3000000.0 [09:26<1:30:43, 459.35it/s]
debug haha
debug haha
debug haha
debug haha

 17% 500400/3000000.0 [09:29<1:30:13, 461.74it/s]
debug haha
debug haha
debug haha

 17% 501200/3000000.0 [09:30<1:30:37, 459.59it/s]
debug haha
debug haha
debug haha
debug haha

 17% 502200/3000000.0 [09:33<1:31:02, 457.28it/s]
debug haha
debug haha
debug haha
debug haha

 17% 503000/3000000.0 [09:34<1:31:59, 452.39it/s]
debug haha
debug haha
debug haha

 17% 504000/3000000.0 [09:37<1:31:14, 455.90it/s]
debug haha
debug haha
debug haha
debug haha

 17% 505000/3000000.0 [09:39<1:31:48, 452.93it/s]
debug haha
debug haha
debug haha

 17% 505800/3000000.0 [09:40<1:31:44, 453.08it/s]
debug haha
debug haha
debug haha
debug haha

 17% 506800/3000000.0 [09:43<1:31:13, 455.51it/s]
debug haha
debug haha
debug haha
debug haha

 17% 507600/3000000.0 [09:44<1:31:59, 451.55it/s]
debug haha
debug haha
debug haha

 17% 508600/3000000.0 [09:47<1:31:34, 453.48it/s]
debug haha
debug haha
debug haha
debug haha

 17% 509400/3000000.0 [09:48<1:32:16, 449.89it/s]
debug haha
debug haha
debug haha

 17% 510400/3000000.0 [09:51<1:32:05, 450.59it/s]
debug haha
debug haha
debug haha
debug haha

 17% 511200/3000000.0 [09:52<1:31:53, 451.40it/s]
debug haha
debug haha
debug haha

 17% 512200/3000000.0 [09:55<1:33:12, 444.82it/s]
debug haha
debug haha
debug haha
debug haha

 17% 512800/3000000.0 [09:56<1:32:30, 448.12it/s]
debug haha
debug haha
debug haha

 17% 513800/3000000.0 [09:58<1:32:48, 446.49it/s]
debug haha
debug haha
debug haha
debug haha

 17% 514600/3000000.0 [10:00<1:32:48, 446.34it/s]
debug haha
debug haha
debug haha

 17% 515600/3000000.0 [10:02<1:33:01, 445.13it/s]
debug haha
debug haha
debug haha
debug haha

 17% 516400/3000000.0 [10:04<1:33:50, 441.12it/s]
debug haha
debug haha
debug haha

 17% 517400/3000000.0 [10:06<1:33:24, 442.93it/s]
debug haha
debug haha
debug haha
debug haha

 17% 518200/3000000.0 [10:08<1:33:12, 443.81it/s]
debug haha
debug haha
debug haha

 17% 519200/3000000.0 [10:10<1:33:07, 443.96it/s]
debug haha
debug haha
debug haha
debug haha

 17% 520000/3000000.0 [10:12<1:33:30, 442.04it/s]
debug haha
debug haha
debug haha

 17% 521000/3000000.0 [10:15<1:34:07, 438.98it/s]
debug haha
debug haha
debug haha

 17% 521800/3000000.0 [10:16<1:34:45, 435.85it/s]
debug haha
debug haha
debug haha
debug haha

 17% 522600/3000000.0 [10:18<1:33:46, 440.34it/s]
debug haha
debug haha
debug haha

 17% 523600/3000000.0 [10:20<1:33:57, 439.24it/s]
debug haha
debug haha
debug haha
debug haha

 17% 524400/3000000.0 [10:22<1:34:33, 436.31it/s]
debug haha
debug haha
debug haha

 18% 525400/3000000.0 [10:25<1:34:47, 435.13it/s]
debug haha
debug haha
debug haha

 18% 526200/3000000.0 [10:26<1:35:21, 432.36it/s]
debug haha
debug haha
debug haha
debug haha

 18% 527000/3000000.0 [10:28<1:34:39, 435.41it/s]
debug haha
debug haha
debug haha

 18% 528000/3000000.0 [10:31<1:34:24, 436.36it/s]
debug haha
debug haha
debug haha
debug haha

 18% 528800/3000000.0 [10:32<1:34:33, 435.56it/s]
debug haha
debug haha

 18% 529800/3000000.0 [10:35<1:35:36, 430.60it/s]
debug haha
debug haha
debug haha

 18% 530600/3000000.0 [10:37<1:35:32, 430.78it/s]
debug haha
debug haha
debug haha
debug haha

 18% 531400/3000000.0 [10:38<1:35:10, 432.31it/s]
debug haha
debug haha
debug haha

 18% 532400/3000000.0 [10:41<1:34:55, 433.27it/s]
debug haha
debug haha
debug haha

 18% 533200/3000000.0 [10:43<1:37:02, 423.68it/s]
debug haha
debug haha
debug haha
debug haha

 18% 534000/3000000.0 [10:45<1:37:03, 423.48it/s]
debug haha
debug haha
debug haha

 18% 534800/3000000.0 [10:46<1:36:45, 424.61it/s]
debug haha
debug haha
debug haha

 18% 535800/3000000.0 [10:49<1:36:20, 426.33it/s]
debug haha
debug haha
debug haha

 18% 536600/3000000.0 [10:51<1:35:57, 427.82it/s]
debug haha
debug haha
debug haha
debug haha

 18% 537400/3000000.0 [10:52<1:37:12, 422.24it/s]
debug haha
debug haha
debug haha

 18% 538400/3000000.0 [10:55<1:37:18, 421.62it/s]
debug haha
debug haha
debug haha

 18% 539200/3000000.0 [10:57<1:36:37, 424.45it/s]
debug haha
debug haha
debug haha
debug haha

 18% 540000/3000000.0 [10:59<1:36:49, 423.45it/s]
debug haha
debug haha
debug haha

 18% 540800/3000000.0 [11:01<1:37:25, 420.70it/s]
debug haha
debug haha
debug haha

 18% 541800/3000000.0 [11:03<1:37:30, 420.17it/s]
debug haha
debug haha
debug haha

 18% 542600/3000000.0 [11:05<1:37:02, 422.08it/s]
debug haha
debug haha
debug haha
debug haha

 18% 543400/3000000.0 [11:07<1:36:55, 422.45it/s]
debug haha
debug haha
debug haha

 18% 544400/3000000.0 [11:09<1:36:50, 422.61it/s]
debug haha
debug haha
debug haha

 18% 545200/3000000.0 [11:11<1:37:27, 419.82it/s]
debug haha
debug haha
debug haha

 18% 545800/3000000.0 [11:12<1:38:36, 414.80it/s]
debug haha
debug haha
debug haha

 18% 546600/3000000.0 [11:14<1:40:05, 408.55it/s]
debug haha
debug haha
debug haha
debug haha

 18% 547400/3000000.0 [11:16<1:38:49, 413.60it/s]
debug haha
debug haha
debug haha

 18% 548200/3000000.0 [11:18<1:38:52, 413.29it/s]
debug haha
debug haha
debug haha

 18% 549200/3000000.0 [11:21<1:38:08, 416.17it/s]
debug haha
debug haha
debug haha

 18% 550000/3000000.0 [11:23<1:39:10, 411.76it/s]
debug haha
debug haha
debug haha

 18% 550800/3000000.0 [11:24<1:38:28, 414.52it/s]
debug haha
debug haha
debug haha
debug haha

 18% 551600/3000000.0 [11:26<1:37:46, 417.36it/s]
debug haha
debug haha
debug haha

 18% 552400/3000000.0 [11:28<1:37:59, 416.27it/s]
debug haha
debug haha
debug haha

 18% 553200/3000000.0 [11:30<1:38:52, 412.43it/s]
debug haha
debug haha
debug haha

 18% 554200/3000000.0 [11:33<1:38:41, 413.02it/s]
debug haha
debug haha
debug haha

 18% 555000/3000000.0 [11:35<1:39:14, 410.61it/s]
debug haha
debug haha
debug haha

 19% 555800/3000000.0 [11:37<1:38:16, 414.52it/s]
debug haha
debug haha
debug haha

 19% 556600/3000000.0 [11:39<1:39:02, 411.21it/s]
debug haha
debug haha
debug haha
debug haha

 19% 557400/3000000.0 [11:40<1:38:58, 411.30it/s]
debug haha
debug haha
debug haha

 19% 558200/3000000.0 [11:42<1:39:01, 410.97it/s]
debug haha
debug haha
debug haha

 19% 559200/3000000.0 [11:45<1:40:02, 406.66it/s]
debug haha
debug haha
debug haha

 19% 560000/3000000.0 [11:47<1:40:25, 404.97it/s]
debug haha
debug haha
debug haha

 19% 560800/3000000.0 [11:49<1:39:54, 406.88it/s]
debug haha
debug haha

 19% 561600/3000000.0 [11:51<1:39:28, 408.56it/s]
debug haha
debug haha
debug haha

 19% 562400/3000000.0 [11:53<1:39:32, 408.12it/s]
debug haha
debug haha
debug haha

 19% 563200/3000000.0 [11:55<1:40:10, 405.44it/s]
debug haha
debug haha
debug haha
debug haha

 19% 564000/3000000.0 [11:57<1:40:09, 405.38it/s]
debug haha
debug haha
debug haha

 19% 564800/3000000.0 [11:59<1:39:40, 407.17it/s]
debug haha
debug haha
debug haha

 19% 565600/3000000.0 [12:01<1:39:36, 407.33it/s]
debug haha
debug haha

 19% 566400/3000000.0 [12:03<1:50:38, 366.62it/s]
debug haha
debug haha
debug haha

 19% 567200/3000000.0 [12:05<1:46:57, 379.12it/s]
debug haha
debug haha
debug haha

 19% 568000/3000000.0 [12:07<1:48:09, 374.73it/s]
debug haha
debug haha
debug haha

 19% 568800/3000000.0 [12:09<1:43:23, 391.91it/s]
debug haha
debug haha
debug haha

 19% 569600/3000000.0 [12:11<1:46:12, 381.38it/s]
debug haha
debug haha
debug haha

 19% 570400/3000000.0 [12:13<1:45:53, 382.40it/s]
debug haha
debug haha
debug haha

 19% 571000/3000000.0 [12:15<1:44:28, 387.47it/s]
debug haha
debug haha
debug haha

 19% 571800/3000000.0 [12:17<1:42:23, 395.25it/s]
debug haha
debug haha
debug haha

 19% 572800/3000000.0 [12:19<1:41:39, 397.94it/s]
debug haha
debug haha
debug haha

 19% 573600/3000000.0 [12:21<1:42:07, 395.97it/s]
debug haha
debug haha
debug haha

 19% 574200/3000000.0 [12:23<1:47:28, 376.20it/s]
debug haha
debug haha

 19% 574800/3000000.0 [12:25<1:49:55, 367.72it/s]
debug haha
debug haha
debug haha

 19% 575600/3000000.0 [12:27<1:43:42, 389.59it/s]
debug haha
debug haha
debug haha

 19% 576400/3000000.0 [12:29<1:44:11, 387.71it/s]
debug haha
debug haha
debug haha

 19% 577200/3000000.0 [12:31<1:44:06, 387.84it/s]
debug haha
debug haha
debug haha

 19% 578000/3000000.0 [12:33<1:42:48, 392.63it/s]
debug haha
debug haha
debug haha

 19% 578800/3000000.0 [12:35<1:44:20, 386.73it/s]
debug haha
debug haha
debug haha

 19% 579600/3000000.0 [12:37<1:42:42, 392.78it/s]
debug haha
debug haha
debug haha

 19% 580400/3000000.0 [12:39<1:42:53, 391.95it/s]
debug haha
debug haha
debug haha

 19% 581200/3000000.0 [12:41<1:44:31, 385.69it/s]
debug haha
debug haha
debug haha

 19% 582000/3000000.0 [12:43<1:42:38, 392.65it/s]
debug haha
debug haha
debug haha

 19% 582600/3000000.0 [12:44<1:43:41, 388.54it/s]
debug haha
debug haha
debug haha

 19% 583400/3000000.0 [12:47<1:43:58, 387.40it/s]
debug haha
debug haha
debug haha

 19% 584200/3000000.0 [12:49<1:44:05, 386.80it/s]
debug haha
debug haha

 20% 585000/3000000.0 [12:51<1:43:32, 388.72it/s]
debug haha
debug haha
debug haha

 20% 585800/3000000.0 [12:53<1:44:34, 384.79it/s]
debug haha
debug haha
debug haha

 20% 586600/3000000.0 [12:55<1:44:02, 386.60it/s]
debug haha
debug haha
debug haha

 20% 587400/3000000.0 [12:57<1:43:09, 389.81it/s]
debug haha
debug haha
debug haha

 20% 588200/3000000.0 [12:59<1:44:58, 382.93it/s]
debug haha
debug haha
debug haha

 20% 588800/3000000.0 [13:01<1:46:51, 376.09it/s]
debug haha
debug haha
debug haha

 20% 589600/3000000.0 [13:03<1:45:53, 379.37it/s]
debug haha

 20% 590400/3000000.0 [13:05<1:46:44, 376.23it/s]
debug haha
debug haha
debug haha

 20% 591200/3000000.0 [13:07<1:44:52, 382.77it/s]
debug haha
debug haha
debug haha

 20% 592000/3000000.0 [13:09<1:44:23, 384.45it/s]
debug haha
debug haha
debug haha

 20% 592800/3000000.0 [13:11<1:44:48, 382.78it/s]
debug haha
debug haha
debug haha

 20% 593600/3000000.0 [13:13<1:44:14, 384.76it/s]
debug haha
debug haha
debug haha

 20% 594200/3000000.0 [13:15<1:44:54, 382.19it/s]
debug haha
debug haha
debug haha

 20% 595000/3000000.0 [13:17<1:45:05, 381.43it/s]
debug haha
debug haha
debug haha

 20% 595800/3000000.0 [13:19<1:44:13, 384.44it/s]
debug haha
debug haha

 20% 596600/3000000.0 [13:21<1:44:55, 381.77it/s]
debug haha
debug haha
debug haha

 20% 597400/3000000.0 [13:23<1:44:48, 382.04it/s]
debug haha
debug haha
debug haha

 20% 598200/3000000.0 [13:25<1:45:52, 378.11it/s]
debug haha
debug haha
debug haha

 20% 599000/3000000.0 [13:27<1:44:19, 383.61it/s]
debug haha
debug haha
debug haha

 20% 599600/3000000.0 [13:29<1:45:30, 379.16it/s]
debug haha
debug haha
debug haha

 20% 600400/3000000.0 [13:31<1:45:48, 377.98it/s]
debug haha
debug haha

 20% 601200/3000000.0 [13:33<1:46:14, 376.30it/s]
debug haha
debug haha
debug haha

 20% 602000/3000000.0 [13:35<1:46:11, 376.39it/s]
debug haha
debug haha
debug haha

 20% 602800/3000000.0 [13:37<1:45:11, 379.83it/s]
debug haha
debug haha
debug haha

 20% 603400/3000000.0 [13:39<1:46:08, 376.31it/s]
debug haha
debug haha
debug haha

 20% 604000/3000000.0 [13:41<1:45:53, 377.11it/s]
debug haha
debug haha

 20% 604800/3000000.0 [13:43<1:46:45, 373.92it/s]
debug haha
debug haha
debug haha

 20% 605600/3000000.0 [13:45<1:47:19, 371.83it/s]
debug haha
debug haha
debug haha

 20% 606200/3000000.0 [13:46<1:46:55, 373.11it/s]
debug haha
debug haha
debug haha

 20% 607000/3000000.0 [13:49<1:45:39, 377.47it/s]
debug haha
debug haha

 20% 607800/3000000.0 [13:51<1:46:48, 373.27it/s]
debug haha
debug haha
debug haha

 20% 608600/3000000.0 [13:53<1:45:46, 376.82it/s]
debug haha
debug haha
debug haha

 20% 609400/3000000.0 [13:55<1:46:31, 374.02it/s]
debug haha
debug haha
debug haha

 20% 610200/3000000.0 [13:57<1:45:30, 377.51it/s]
debug haha
debug haha
debug haha

 20% 610800/3000000.0 [13:59<1:45:48, 376.37it/s]
debug haha
debug haha

 20% 611600/3000000.0 [14:01<1:45:51, 376.05it/s]
debug haha
debug haha
debug haha

 20% 612400/3000000.0 [14:03<1:45:59, 375.45it/s]
debug haha
debug haha
debug haha

 20% 613200/3000000.0 [14:05<1:46:21, 374.04it/s]
debug haha
debug haha
debug haha

 20% 613800/3000000.0 [14:07<1:45:58, 375.25it/s]
debug haha
debug haha

 20% 614600/3000000.0 [14:09<1:46:28, 373.36it/s]
debug haha
debug haha
debug haha

 21% 615400/3000000.0 [14:11<1:45:57, 375.06it/s]
debug haha
debug haha
debug haha

 21% 616200/3000000.0 [14:13<1:46:03, 374.60it/s]
debug haha
debug haha
debug haha

 21% 616800/3000000.0 [14:15<1:47:07, 370.76it/s]
debug haha
debug haha

 21% 617600/3000000.0 [14:17<1:47:25, 369.65it/s]
debug haha
debug haha
debug haha

 21% 618400/3000000.0 [14:19<1:46:42, 372.01it/s]
debug haha
debug haha

 21% 619200/3000000.0 [14:21<1:46:27, 372.71it/s]
debug haha
debug haha
debug haha

 21% 619800/3000000.0 [14:23<1:46:44, 371.66it/s]
debug haha
debug haha
debug haha

 21% 620600/3000000.0 [14:25<1:47:54, 367.50it/s]
debug haha
debug haha

 21% 621400/3000000.0 [14:27<1:47:17, 369.51it/s]
debug haha
debug haha
debug haha

 21% 622200/3000000.0 [14:29<1:46:45, 371.23it/s]
debug haha
debug haha
debug haha

 21% 622800/3000000.0 [14:31<1:47:16, 369.34it/s]
debug haha
debug haha

 21% 623600/3000000.0 [14:33<1:46:58, 370.23it/s]
debug haha
debug haha
debug haha

 21% 624400/3000000.0 [14:35<1:47:48, 367.26it/s]
debug haha
debug haha
debug haha

 21% 625200/3000000.0 [14:37<1:47:29, 368.23it/s]
debug haha
debug haha
debug haha

 21% 625800/3000000.0 [14:39<1:47:59, 366.44it/s]
debug haha
debug haha

 21% 626600/3000000.0 [14:41<1:49:01, 362.83it/s]
debug haha
debug haha
debug haha

 21% 627400/3000000.0 [14:44<1:49:08, 362.32it/s]
debug haha
debug haha

 21% 628000/3000000.0 [14:45<1:50:47, 356.82it/s]
debug haha
debug haha
debug haha

 21% 628800/3000000.0 [14:47<1:50:39, 357.11it/s]
debug haha
debug haha
debug haha

 21% 629400/3000000.0 [14:49<1:53:11, 349.03it/s]
debug haha
debug haha

 21% 630200/3000000.0 [14:51<1:50:59, 355.86it/s]
debug haha
debug haha
debug haha

 21% 630800/3000000.0 [14:53<1:52:38, 350.57it/s]
debug haha
debug haha

 21% 631400/3000000.0 [14:55<1:50:32, 357.12it/s]
debug haha
debug haha
debug haha

 21% 632200/3000000.0 [14:57<1:50:12, 358.10it/s]
debug haha
debug haha
debug haha

 21% 632800/3000000.0 [14:59<1:49:04, 361.69it/s]
debug haha
debug haha

 21% 633600/3000000.0 [15:01<1:49:56, 358.75it/s]
debug haha
debug haha
debug haha

 21% 634400/3000000.0 [15:03<1:48:37, 362.95it/s]
debug haha
debug haha
debug haha

 21% 635000/3000000.0 [15:05<1:49:55, 358.56it/s]
debug haha
debug haha

